
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8787703399334 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 410, BL A08, 3 ANDAR ;52.902,95;121.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 44.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703399334
 8787708873840 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA  ANA ESPINOLA NAVARRO, N. 400, Apto 307, BL B13, 2� ANDAR, SUBCONDOMINIO B ;54.214,59;124.000,00;56.28;N�o;Apartamento, 0.00 de �rea total, 45.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708873840
 8787709141126 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 406, 3 ANDAR DO TIPO A DO BL 17 ;54.564,36;124.800,00;56.28;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709141126
 8444423083636 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 301, BL C ;57.908,08;131.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423083636
 8444425331688 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 103, Apto 404, BL A, 3 ANDAR ;58.792,18;133.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425331688
 8787701106364 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 406, BL 11 ;56.139,90;127.000,00;55.80;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701106364
 10206156 ;PB ;JOAO PESSOA ;Centro ;AVENIDA BEAUREPAIRE ROHAN, N. 447 ;70.906,72;160.000,00;55.69;N�o;Casa, 0.00 de �rea total, 74.00 de �rea privativa, 151.42 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10206156
 8444403973059 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA HELY GUERRA DE ANDRADE LIMA, N. 122, Apto 303, 2� ANDAR ;65.261,76;146.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 58.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403973059
 8787703404354 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 302, 302, BL A6 ;63.026,77;141.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 44.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703404354
 8555517993557 ;PB ;JOAO PESSOA ;Gramame ;RUA ROMUALDO ROLIM, N. 80, Apto 104, BL E ;67.496,76;151.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 61.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517993557
 8444422881156 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 204, BL D ;66.016,07;145.000,00;54.48;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422881156
 8787711690808 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 108, BL. A09 ;50.004,48;108.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 36.33 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711690808
 8444426282460 ;PB ;JOAO PESSOA ;Gramame ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 308, BL B ;54.815,76;118.000,00;53.55;N�o;Apartamento, 0.00 de �rea total, 41.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426282460
 8555515353887 ;PB ;JOAO PESSOA ;Paratibe ;RUA HELENO FRANCISCO PEREIRA, N. 173, CS 102 LT 54 QD 85 ;58.067,54;125.000,00;53.55;N�o;Casa, 0.00 de �rea total, 45.36 de �rea privativa, 400.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515353887
 8555538704961 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 208, 1� ANDAR DO BLOCO A18 DO SUBCOND. A ;66.976,96;143.000,00;53.17;N�o;Apartamento, 68.42 de �rea total, 46.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538704961
 8444407659979 ;PB ;JOAO PESSOA ;Planalto Boa Esperan�a ; R RADIALISTA NILTON FRANCISCO DOS SANTOS JUNIOR, N. 1014, Apto 102, ;45.529,11;97.000,00;53.07;N�o;Apartamento, 0.00 de �rea total, 50.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407659979
 8787704234452 ;PB ;JOAO PESSOA ;Valentina de Figueiredo ;RUA TELEGRAFISTA CHATEAUBRIAND BRASIL FILHO, N. 700, Apto 206, BL E ;64.815,06;138.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 48.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704234452
 8444426080670 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 203, BL B03, SUBCOND B ;62.936,37;134.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 45.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426080670
 8444425259103 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 103, Apto 207, BL B ;60.867,93;129.596,01;53.04;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425259103
 8787710863857 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 103, BL 19 ;64.345,39;137.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710863857
 8787716814262 ;PB ;JOAO PESSOA ;Gramame ;RUA NAIR MARANHAO DE ALMEIDA, N. 140, Apto 406 ;63.406,03;135.000,00;53.04;N�o;Apartamento, 0.00 de �rea total, 45.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716814262
 8444403986762 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA TOPOGRAFO HELY GUERRA DE ANDRADE LIMA, N. 122, Apto 302, ;70.290,49;148.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 58.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403986762
 8787706602890 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 307, BL A10 SUBCOND A ;66.965,94;141.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 45.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706602890
 8787709230617 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 303,  BL 09 SUBCONDOM�NIO B ;66.965,94;141.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 45.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709230617
 8444409365735 ;PB ;JOAO PESSOA ;Gramame ;RUA ANTONIO GOMES DE CARVALHO, N. 20, Apto 101, ;67.440,88;142.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 50.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409365735
 8444411392302 ;PB ;JOAO PESSOA ;Gramame ;RUA COMERCIANTE ALVARO ANTERO NASCIMENTO, N. 1491, Apto 302, ;66.491,01;140.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 53.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411392302
 8444414880600 ;PB ;JOAO PESSOA ;Gramame ; RUA DOS IPES, N. 702, Apto 202, ;70.290,49;148.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414880600
 8444424724090 ;PB ;JOAO PESSOA ;Gramame ;RUA PROFESSORA ALICE MENDES DA NOBREGA, N. 274, Apto 201 ;71.240,37;150.000,00;52.51;N�o;Apartamento, 0.00 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424724090
 8444412601932 ;PB ;JOAO PESSOA ;Ind�strias ;RUA PAU DARCO, N. 10, Apto 102, ;50.998,57;107.000,00;52.34;N�o;Apartamento, 0.00 de �rea total, 48.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412601932
 8787710719764 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 108, BL A13 SUBCOND A ;57.384,39;120.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 36.33 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710719764
 8444422950042 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 101, BL A ;59.153,75;123.700,00;52.18;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422950042
 8444423157508 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 402,  BL D ;56.762,73;118.700,00;52.18;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423157508
 8444426286015 ;PB ;JOAO PESSOA ;Gramame ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 207, BL B ;56.427,99;118.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 41.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426286015
 8787702096842 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 306, BLOCO 14 ;57.384,39;120.000,00;52.18;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702096842
 8787711018069 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 402, BL19 - TIPO A ;59.740,13;124.926,22;52.18;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711018069
 8444413198252 ;PB ;JOAO PESSOA ;Gramame ;RUA ANTONIO IZAIAS DA COSTA, N. 146, Apto 202, ;66.237,90;137.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 59.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413198252
 8444423051726 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 106, BLOCO A ;65.270,92;135.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 42.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423051726
 8444426585896 ;PB ;JOAO PESSOA ;Gramame ;RUA DOUTOR AUGUSTO DE ALMEIDA FILHO, N. 120, Apto 204, 1� ANDAR BLOCO C ;61.886,51;128.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 41.31 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426585896
 8444431132373 ;PB ;JOAO PESSOA ;Paratibe ;RUA FRANCISCO DE ASSIS DIAS, N. 80, Apto 403, BL F ;65.270,92;135.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 43.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431132373
 8787712400404 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 102, BL B11 ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712400404
 8444430035919 ;PB ;JOAO PESSOA ;Ind�strias ;RUA DOS DIAMANTES, N. 650, Apto 102, BLOCO V ;70.510,01;144.220,42;51.11;N�o;Apartamento, 0.00 de �rea total, 48.42 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430035919
 8444426462280 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CICERO CESAR MOREIRA DE OLIVEIRA, N. 184, Apto 201, 1� ANDAR ;72.659,48;148.616,92;51.11;N�o;Apartamento, 0.00 de �rea total, 46.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426462280
 8787702605445 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CAFEZAIS, N. 32, Apto 304, 2� ANDAR ;69.424,44;142.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702605445
 8787715654091 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 403, BL J ;68.446,63;140.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 50.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715654091
 8787702004093 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 202, ;70.891,15;145.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 44.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702004093
 8787711374612 ;PB ;JOAO PESSOA ;Gramame ;RUA MARLUCE BELMONT CAVALCANTE, N. 80, Apto 303, LOT 132 QD 212 BL 3 ;73.824,58;151.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 43.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711374612
 8444403690529 ;PB ;JOAO PESSOA ;Gramame ;RUA DORISE SOUZA VIANA, N. 121, Apto 102, ;58.532,08;119.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 41.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403690529
 8444408603780 ;PB ;JOAO PESSOA ;Paratibe ;RUA JEQUITIBA ROSA, N. 161, Apto 202, BL B ;61.483,28;125.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408603780
 8444427024448 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA DOMINGOS JOSE DA PAIXAO, N. 1460, Apto 309, 2� ANDAR,  BL F ;65.146,59;131.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 46.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427024448
 8444427077320 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA CARAMBOLAS, N. 255, Apto 408, BL F ;67.135,80;135.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 49.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427077320
 8555518871218 ;PB ;JOAO PESSOA ;Gramame ;R ROMUALDO ROLIM, N. 80, Apto 204, BL D ;62.660,08;126.000,00;50.27;N�o;Apartamento, 0.00 de �rea total, 59.77 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518871218
 8444415635714 ;PB ;JOAO PESSOA ;Gramame ;RUA ANTONIO CARNEIRO DE PAIVA, N. 355, Apto 306, QD 141 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 51.46 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415635714
 8787710412855 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 303, BL A08 ;57.630,33;114.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 45.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710412855
 8787708118040 ;PB ;JOAO PESSOA ;Gramame ;RUA INACIO ALBINO NETO, N. 240, Apto 403, BL 18 ;63.191,15;125.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 45.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708118040
 8787701246735 ;PB ;JOAO PESSOA ;Mu�umagro ;RUA ESTUDANTE DALMO BELMONT, N. SN, Apto 204, ;65.270,92;129.000,00;49.41;N�o;Apartamento, 0.00 de �rea total, 44.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701246735
 8444402382057 ;PB ;JOAO PESSOA ;Valentina de Figueiredo ;RUA ANTONIO JOSE DO NASCIMENTO, N. 46, Apto 104, ;66.445,10;130.000,00;48.89;N�o;Apartamento, 62.82 de �rea total, 44.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402382057
 8444422862739 ;PB ;JOAO PESSOA ;Gramame ;RUA JOSINALDO FLORENCIO DA SILVA, N. 179, Apto 403, BL C ;69.000,68;135.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 43.17 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422862739
 8787718945682 ;PB ;JOAO PESSOA ;Gramame ;RUA MARIA EMILIA DE ALMEIDA WANDERLEY, N. 45, Apto 403, 3� ANDAR ;66.445,10;130.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 39.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718945682
 8787705718488 ;PB ;JOAO PESSOA ;Ernani S�tiro ;RUA ANA ESPINOLA NAVARRO, N. 400, Apto 105, BL  A09 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.81 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705718488
